Sample number,Initial number of cells,Number of cells surviving
319,57,13
320,20,3
321,13,2
322,96,19
323,63,14
324,85,15
325,88,20
326,77,13
327,41,5
328,73,15
329,73,12
330,83,22
331,32,3
332,24,4
333,21,4
334,59,13
335,26,3
336,94,15
337,76,17
338,66,13
339,42,6
340,56,7
341,100,22
342,16,6
343,63,7
344,16,2
345,83,21
346,15,2
347,64,12
348,66,13
349,22,4
350,22,7
351,81,16
352,57,13
353,30,6
354,66,17
355,68,10
356,38,8
357,98,22
358,10,2
359,45,10
360,28,8
361,30,6
362,67,20
363,45,9
364,34,6
365,34,3
366,17,5
367,60,12
368,59,13
369,23,0
370,99,22
371,33,7
372,68,19
373,47,10
374,34,6
375,68,11
376,95,18
377,19,1
378,31,6
379,13,2
380,86,16
381,82,20
382,25,8
383,48,10
384,62,15
385,96,13
386,68,9
387,59,10
388,89,25
389,89,15
390,30,6
391,41,6
392,95,17
393,58,9
394,66,15
395,61,7
396,63,8
397,67,15
398,13,3
399,12,2
400,31,9
401,91,22
402,31,4
403,95,24
404,26,3
405,10,0
406,78,15
407,98,14
408,10,1
409,100,26
410,55,16
411,61,11
412,41,15
413,49,11
414,90,15
415,20,2
416,14,3
417,21,6
418,68,11
419,21,5
420,48,15
421,18,1
422,11,2
423,52,9
424,14,1
425,85,11
426,23,1
427,37,7
428,63,10
429,66,22
430,89,13
431,88,23
432,54,16
433,13,3
434,67,11
435,75,18
436,98,32
437,57,17
438,91,21
439,61,9
440,86,21
441,22,4
442,19,4
443,68,11
444,63,18
445,74,14
446,100,25
447,41,11
448,42,11
449,90,25
450,30,8
451,17,4
452,95,24
453,10,3
454,37,7
455,65,15
456,97,14
457,81,16
458,67,15
459,62,14
460,80,21
461,62,16
462,71,13
463,72,10
464,26,9
465,37,10
466,50,13
467,26,4
468,87,12
469,89,20
470,43,13
471,25,6
472,61,10
473,14,3
474,64,12
475,37,8
476,28,7
477,83,21
478,91,14
479,44,9
480,93,21
481,79,19
482,57,10
483,96,13
484,72,13
485,57,13
486,84,9
487,37,9
488,59,14
489,15,2
490,82,14
491,44,8
492,64,11
493,32,6
494,22,3
495,91,23
496,13,6
497,58,9
498,51,11
499,28,6
500,14,5
501,56,10
502,73,14
503,44,9
504,50,9
505,17,2
506,59,8
507,29,5
508,30,6
509,68,10
510,67,14
511,43,5
512,28,5
513,43,5
514,27,5
515,92,19
516,91,24
517,41,7
518,48,16
519,38,7
520,87,23
521,83,17
522,71,14
523,100,16
524,87,16
525,82,20
526,75,14
527,100,20
528,77,20
529,47,8
530,93,12
531,56,14
532,40,5
533,37,6
534,48,9
535,69,19
536,17,2
537,34,11
538,89,17
539,77,19
540,88,14
541,71,19
542,76,9
543,94,16
544,63,14
545,26,6
546,91,17
547,13,2
548,92,22
549,85,15
550,64,13
551,92,21
552,26,8
553,37,8
554,83,12
555,22,9
556,82,18
557,62,14
558,89,18
559,41,5
560,96,21
561,100,18
562,64,22
563,87,22
564,93,20
565,27,4
566,20,3
567,98,19
568,77,14
569,69,8
570,21,4
571,94,14
572,64,14
573,97,18
574,92,24
575,82,16
576,18,3
577,76,16
578,67,19
579,31,7
580,14,2
581,98,20
582,13,3
583,72,16
584,59,12
585,95,17
586,83,14
587,100,20
588,13,1
589,79,19
590,77,16
591,13,2
592,91,20
593,54,11
594,26,2
595,50,12
596,16,2
597,48,7
598,24,6
599,91,22
600,60,13
601,40,10
602,61,10
603,72,16
604,77,13
605,41,6
606,35,10
607,100,19
608,55,11
609,64,12
610,57,18
611,36,11
612,15,2
613,73,15
614,63,12
615,73,18
616,13,0
617,71,14
618,22,4
619,95,22
620,60,15
621,53,9
622,74,19
623,52,10
624,82,15
625,97,13
626,45,8
627,62,11
628,66,15
629,99,23
630,83,24
631,82,17
632,84,16
633,29,7
634,23,1
635,21,7
636,26,7
637,70,12
638,85,19
639,37,5
640,97,13
641,42,12
642,86,17
643,17,4
644,94,16
645,97,21
646,18,5
647,26,3
648,83,21
649,88,24
650,32,4
651,99,18
652,63,8
653,71,17
654,82,16
655,95,14
656,12,2
657,83,17
658,77,11
659,30,12
660,86,16
661,28,5
662,97,19
663,48,12
664,70,11
665,53,13
666,65,14
667,44,7
668,21,6
669,94,18
670,18,7
671,80,20
672,85,19
673,10,6
674,55,13
675,12,4
676,26,10
677,55,15
678,30,4
679,47,14
680,47,10
681,68,12
682,89,19
683,12,3
684,43,7
685,17,6
686,72,14
687,45,12
688,96,16
689,48,12
690,78,18
691,30,4
692,95,26
693,19,6
694,15,3
695,36,8
696,86,21
697,41,6
698,43,10
699,37,8
700,100,23
701,60,13
702,37,5
703,74,17
704,29,8
705,45,9
706,45,4
707,29,5
708,12,5
709,76,13
710,75,17
711,73,9
712,11,0
713,12,2
714,49,10
715,10,4
716,93,15
717,86,29
718,79,15
719,50,7
720,87,14
721,59,7
722,87,14
723,49,6
724,58,13
725,26,3
726,14,4
727,95,19
728,49,11
729,47,8
730,33,5
731,83,14
732,66,15
733,54,6
734,22,5
735,35,10
736,63,16
737,69,12
738,78,18
739,38,8
740,97,30
741,92,19
742,51,7
743,69,16
744,56,7
745,51,11
746,53,13
747,17,3
748,93,17
749,76,12
750,68,18
751,50,12
752,28,4
753,96,20
754,96,26
755,35,11
756,31,4
757,97,13
758,86,20
759,54,17
760,11,1
761,69,9
762,47,13
763,68,12
764,58,17
765,28,4
766,60,11
767,14,2
768,30,2
769,38,7
770,59,12
771,61,10
772,60,11
773,50,5
774,82,16
775,24,4
776,32,4
777,43,10
778,33,4
779,41,6
780,67,16
781,46,5
782,69,15
783,48,5
784,14,2
785,65,17
786,93,17
787,10,3
788,77,17
789,18,0
790,31,7
791,18,6
792,34,6
793,14,5
794,39,12
795,94,16
796,18,4
797,70,16
798,82,10
799,100,23
800,85,19
801,100,30
802,30,2
803,45,16
804,33,4
805,18,4
806,76,14
807,27,4
808,29,6
809,12,2
810,66,16
811,42,13
812,29,9
813,38,7
814,43,11
815,14,1
816,35,10
817,87,19
818,29,7
819,14,0
820,55,8
821,94,19
822,89,22
823,17,2
824,60,13
825,59,13
826,72,13
827,74,12
828,40,4
829,86,16
830,92,21
831,91,18
832,14,4
833,29,3
834,24,6
835,23,6
836,28,3
837,100,15
838,47,3
839,38,10
840,49,12
841,32,9
842,30,4
843,11,2
844,96,25
845,90,24
846,15,1
847,70,12
848,25,6
849,34,8
850,81,18
851,29,9
852,91,20
853,83,20
854,49,10
855,44,10
856,98,19
857,30,5
858,29,6
859,78,16
860,64,12
861,30,1
862,97,15
863,51,11
864,73,14
865,78,17
866,34,7
867,31,6
868,61,11
869,65,5
870,32,7
871,62,15
872,41,9
873,11,3
874,40,9
875,88,18
876,96,15
877,34,4
878,66,15
879,43,13
880,11,2
881,48,10
882,64,9
883,28,8
884,30,4
885,25,3
886,57,18
887,39,15
888,50,10
889,60,14
890,17,4
891,61,15
892,73,15
893,71,16
894,71,13
895,66,14
896,61,16
897,22,5
898,40,11
899,61,8
900,99,29
901,67,17
902,37,8
903,77,19
904,82,15
905,71,20
906,22,4
907,46,10
908,98,15
909,39,11
910,69,14
911,50,9
912,50,6
913,61,16
914,10,4
915,58,12
916,55,10
917,11,1
918,20,1
919,52,13
920,50,9
921,29,6
922,72,12
923,11,5
924,90,26
925,43,5
926,76,19
927,25,4
928,92,18
929,13,2
930,32,8
931,44,10
932,38,10
933,41,12
934,54,9
935,49,10
936,96,18
937,84,15
938,78,17
939,79,16
940,82,13
941,33,5
942,20,5
943,56,11
944,82,12
945,21,4
946,36,9
947,96,18
948,21,2
949,11,3
950,87,17
951,74,16
952,47,7
953,29,5
954,42,11
955,15,3
956,59,7
957,78,17
958,21,2
959,79,14
960,83,17
961,46,13
962,47,12
963,13,4
964,41,8
965,80,18
966,13,2
967,96,16
968,94,20
969,73,15
970,56,14
971,14,2
972,71,8
973,46,10
974,29,4
975,98,15
976,88,17
977,94,14
978,19,6
979,17,4
980,38,8
981,10,1
982,20,1
983,83,18
984,30,6
985,80,14
986,98,17
987,91,22
988,85,20
989,14,5
990,34,9
991,57,8
992,47,8
993,83,11
994,39,9
995,86,16
996,12,1
997,82,16
998,35,4
999,52,12
1000,64,7
1001,78,15
1002,99,25
1003,62,10
1004,83,17
1005,39,13
1006,25,3
1007,50,13
1008,88,18
1009,51,13
1010,46,11
1011,60,9
1012,12,1
1013,28,4
1014,100,14
1015,58,8
1016,84,13
1017,92,16
1018,79,12
1019,78,15
1020,63,15
1021,13,4
1022,69,8
1023,18,6
1024,39,4
1025,99,19
1026,51,10
1027,49,11
1028,40,9
1029,10,1
1030,23,5
1031,75,13
1032,92,20
1033,78,22
1034,85,18
1035,40,9
1036,86,13
1037,33,5
1038,15,0
1039,12,3
1040,55,8
1041,15,3
1042,82,20
1043,43,10
1044,98,16
1045,76,12
1046,22,9
1047,73,14
1048,38,8
1049,85,8
1050,65,16
1051,71,16
1052,59,11
1053,40,8
1054,56,8
1055,33,3
1056,45,10
1057,44,12
1058,53,9
1059,13,2
1060,35,10
1061,31,5
1062,84,18
1063,59,14
1064,70,13
1065,27,8
1066,63,10
1067,25,8
1068,51,16
1069,99,16
1070,77,12
1071,40,5
1072,66,15
1073,55,9
1074,99,20
1075,56,11
1076,26,5
1077,58,14
1078,20,2
1079,28,4
1080,62,13
1081,26,8
1082,86,16
1083,62,13
1084,55,11
1085,97,17
1086,94,19
1087,31,7
1088,93,27
1089,94,22
1090,48,8
1091,77,18
1092,26,3
1093,14,0
1094,80,14
1095,86,7
1096,66,14
1097,13,2
1098,13,4
1099,97,20
1100,57,12
1101,21,2
1102,76,14
1103,49,14
1104,51,8
1105,26,5
1106,44,9
1107,35,7
1108,57,12
1109,89,28
1110,79,14
1111,71,18
1112,71,18
1113,84,13
1114,73,15
1115,71,13
1116,75,16
1117,66,9
1118,48,13
1119,40,12
1120,32,8
1121,97,18
1122,22,7
1123,51,11
1124,26,5
1125,55,14
1126,37,7
1127,25,6
1128,85,25
1129,38,6
1130,63,10
1131,33,8
1132,63,18
1133,43,8
1134,11,1
1135,94,21
1136,47,12
1137,69,15
1138,83,9
1139,46,10
1140,32,4
1141,80,15
1142,44,6
1143,95,20
1144,63,12
1145,40,8
1146,22,8
1147,40,10
1148,51,10
1149,26,8
1150,23,7
1151,41,6
1152,55,13
1153,18,2
1154,22,4
1155,36,6
1156,49,9
1157,68,13
1158,59,7
1159,46,12
1160,18,4
1161,39,11
1162,39,2
1163,42,10
1164,15,2
1165,26,6
1166,68,10
1167,27,3
1168,49,6
1169,75,20
1170,82,21
1171,77,10
1172,94,25
1173,17,4
1174,16,3
1175,45,10
1176,20,2
1177,34,7
1178,34,10
1179,10,1
1180,68,13
1181,76,14
1182,100,13
1183,85,18
1184,81,15
1185,75,11
1186,41,9
1187,35,7
1188,24,4
1189,12,3
1190,46,13
1191,60,12
1192,34,8
1193,63,10
1194,62,14
1195,26,5
1196,58,8
1197,25,5
1198,12,5
1199,64,17
1200,11,1
1201,67,11
1202,16,2
1203,100,16
1204,56,8
1205,48,12
1206,78,13
1207,38,11
1208,14,4
1209,86,30
1210,53,7
1211,38,8
1212,27,4
1213,66,12
1214,100,12
1215,47,10
1216,52,14
1217,87,13
1218,81,21
1219,14,2
1220,12,3
1221,79,17
1222,31,4
1223,90,17
1224,45,7
1225,38,6
1226,79,20
1227,56,9
1228,89,16
1229,30,5
1230,61,11
1231,74,16
1232,11,2
1233,24,4
1234,66,11
1235,35,11
1236,84,14
1237,45,10
1238,63,9
1239,49,7
1240,80,12
1241,63,15
1242,15,1
1243,38,8
1244,32,6
1245,74,13
1246,78,17
1247,22,3
1248,38,7
1249,70,13
1250,26,4
1251,45,8
1252,70,16
1253,80,21
1254,75,15
1255,77,19
1256,56,14
1257,98,18
1258,30,3
1259,22,3
1260,94,24
1261,35,9
1262,61,14
1263,17,3
1264,41,7
1265,61,8
1266,25,4
1267,65,13
1268,90,14
1269,87,11
1270,12,4
1271,79,17
1272,27,4
1273,44,6
1274,86,25
1275,75,12
1276,35,9
1277,14,4
1278,52,8
1279,30,11
1280,63,12
1281,72,15
1282,28,5
1283,69,13
1284,67,11
1285,76,16
1286,86,11
1287,63,10
1288,43,9
1289,59,11
1290,23,1
1291,13,4
1292,19,6
1293,11,3
1294,80,13
1295,75,17
1296,94,20
1297,33,2
1298,71,11
1299,96,19
1300,31,7
1301,34,5
1302,18,3
1303,20,6
1304,31,8
1305,82,14
1306,65,9
1307,95,27
1308,87,21
1309,77,15
1310,26,4
1311,50,13
1312,83,16
1313,70,15
1314,22,7
1315,42,9
1316,95,15
1317,26,5
1318,84,22
1319,82,15
1320,43,9
1321,90,18
1322,10,0
1323,93,20
1324,87,13
1325,31,5
1326,46,8
1327,33,9
1328,57,9
1329,18,2
1330,100,27
1331,55,12
1332,94,12
1333,99,14
1334,98,16
1335,88,16
1336,71,9
1337,100,26
1338,21,4
1339,97,25
1340,26,4
1341,62,10
1342,94,17
1343,36,6
1344,85,21
1345,99,21
1346,93,14
1347,26,5
1348,10,0
1349,90,15
1350,91,23
1351,70,19
1352,40,6
1353,20,4
1354,39,9
1355,19,4
1356,54,11
1357,99,20
1358,76,17
1359,11,3
1360,59,11
1361,36,4
1362,57,16
1363,64,13
1364,69,13
1365,97,20
1366,44,13
1367,47,7
1368,62,9
1369,89,21
1370,63,13
1371,61,10
1372,37,8
1373,22,6
1374,38,11
1375,25,5
1376,75,18
1377,91,13
1378,34,5
1379,85,12
1380,51,8
1381,76,15
1382,20,6
1383,83,18
1384,74,13
1385,79,16
1386,60,7
1387,83,18
1388,78,13
1389,72,16
1390,11,0
1391,44,8
1392,71,13
1393,59,11
1394,95,16
1395,35,12
1396,93,19
1397,35,1
1398,56,16
1399,38,11
1400,70,10
1401,99,22
1402,38,7
1403,21,4
1404,51,12
1405,38,8
1406,13,3
1407,21,4
1408,65,16
1409,98,20
1410,26,5
1411,91,24
1412,10,4
1413,54,12
1414,62,12
1415,79,17
1416,78,19
1417,70,17
1418,64,8
1419,65,14
1420,70,8
1421,88,18
1422,77,15
1423,74,16
1424,38,8
1425,30,4
1426,21,6
1427,51,6
1428,27,4
1429,86,19
1430,39,9
1431,58,8
1432,80,17
1433,13,2
1434,15,1
1435,61,11
1436,66,23
1437,38,7
1438,69,14
1439,19,2
1440,40,5
1441,27,2
1442,89,18
1443,10,1
1444,65,16
1445,52,14
1446,98,27
1447,68,11
1448,84,20
1449,22,4
1450,63,13
1451,67,14
1452,50,11
1453,89,18
1454,55,12
1455,47,6
1456,82,21
1457,84,15
1458,14,7
1459,92,20
1460,89,21
1461,25,6
1462,10,4
1463,48,10
1464,28,6
1465,37,7
1466,59,11
1467,18,4
1468,40,7
1469,22,3
1470,75,14
1471,30,8
1472,23,6
1473,96,20
1474,56,9
1475,20,2
1476,25,1
1477,89,13
1478,34,9
1479,50,8
1480,62,15
1481,65,13
1482,20,4
1483,93,19
1484,95,20
1485,17,2
1486,32,7
1487,74,22
1488,21,4
1489,87,14
1490,89,20
1491,62,8
1492,25,9
1493,34,9
1494,41,9
1495,59,13
1496,44,9
1497,31,5
1498,69,15
1499,44,9
1500,17,4
1501,47,11
1502,80,11
1503,68,12
1504,72,11
1505,24,1
1506,37,6
1507,87,16
1508,36,10
1509,13,1
1510,64,15
1511,55,12
1512,15,2
1513,54,10
1514,38,11
1515,30,6
1516,13,2
1517,34,7
1518,50,8
1519,88,23
1520,60,14
1521,18,5
1522,98,21
1523,20,5
1524,82,16
1525,96,12
1526,91,18
1527,26,7
1528,83,14
1529,74,14
1530,66,13
1531,27,6
1532,48,10
1533,80,14
1534,75,17
1535,22,4
1536,24,5
1537,51,10
1538,56,18
1539,39,7
1540,36,8
1541,64,12
1542,66,15
1543,32,6
1544,74,16
1545,59,8
1546,72,9
1547,39,7
1548,58,9
1549,77,11
1550,49,11
1551,91,13
1552,85,12
1553,89,19
1554,10,4
1555,89,19
1556,61,9
1557,61,7
1558,83,11
1559,43,6
1560,49,12
1561,19,2
1562,83,18
1563,53,8
1564,34,7
1565,52,12
1566,100,19
1567,11,4
1568,91,20
1569,19,3
1570,24,4
1571,68,11
1572,71,10
1573,39,9
1574,11,2
1575,27,8
1576,71,13
1577,29,7
1578,23,4
1579,79,14
1580,64,12
1581,80,15
1582,15,2
1583,49,7
1584,77,12
1585,28,5
1586,87,18
1587,94,17
1588,91,19
1589,78,13
1590,57,7
1591,48,9
1592,20,5
1593,84,13
1594,35,4
1595,16,2
1596,90,21
1597,73,8
1598,45,7
1599,95,19
1600,53,12
1601,25,1
1602,37,9
1603,98,19
1604,46,9
1605,50,11
1606,24,7
1607,74,16
1608,90,14
1609,56,10
1610,81,13
1611,81,16
1612,38,3
1613,15,4
1614,87,15
1615,54,12
1616,80,13
1617,64,13
1618,58,11
1619,81,14
1620,27,4
1621,26,7
1622,65,10
1623,41,8
1624,16,2
1625,68,16
1626,68,22
1627,64,9
1628,40,10
1629,38,6
1630,43,8
1631,71,12
1632,48,14
1633,95,11
1634,97,18
1635,55,7
1636,43,7
1637,25,5
1638,20,3
1639,29,3
1640,14,2
1641,71,16
1642,75,9
1643,83,12
1644,29,6
1645,44,8
1646,54,15
1647,87,14
1648,100,17
1649,17,1
1650,49,6
1651,16,4
1652,68,13
1653,26,1
1654,41,6
1655,45,4
1656,96,17
1657,11,1
1658,26,6
1659,57,8
1660,48,3
1661,68,12
1662,22,5
1663,41,4
1664,47,12
1665,47,12
1666,85,20
1667,14,1
1668,58,12
1669,59,6
1670,82,13
1671,29,7
1672,17,5
1673,19,3
1674,76,14
1675,65,19
1676,60,10
1677,10,3
1678,60,13
1679,32,8
1680,87,14
1681,95,20
1682,98,15
1683,54,13
1684,41,13
1685,57,13
1686,89,19
1687,47,13
1688,33,4
1689,70,13
1690,18,3
1691,31,7
1692,71,13
1693,69,10
1694,67,14
1695,91,18
1696,16,2
1697,24,6
1698,44,10
1699,87,15
1700,24,3
1701,78,15
1702,82,15
1703,17,2
1704,35,4
1705,11,0
1706,44,17
1707,29,8
1708,12,2
1709,71,19
1710,52,15
1711,32,7
1712,13,1
1713,66,15
1714,58,9
1715,82,14
1716,92,18
1717,89,17
1718,21,3
1719,96,25
1720,54,6
1721,74,9
1722,10,1
1723,18,6
1724,71,10
1725,65,16
1726,75,16
1727,24,1
1728,62,16
1729,77,13
1730,30,5
1731,82,14
1732,82,19
1733,49,13
1734,35,10
1735,45,3
1736,95,16
1737,46,10
1738,76,14
1739,84,12
1740,64,15
1741,62,13
1742,47,8
1743,56,13
1744,49,13
1745,85,14
1746,27,1
1747,13,4
1748,30,3
1749,27,7
1750,87,14
1751,10,2
1752,92,19
1753,12,4
1754,22,3
1755,33,4
1756,34,9
1757,93,18
1758,83,14
1759,12,3
1760,90,16
1761,95,21
1762,17,2
1763,18,3
1764,79,14
1765,61,12
1766,49,7
1767,47,6
1768,62,17
1769,41,5
1770,42,7
1771,96,22
1772,81,7
1773,72,8
1774,88,23
1775,17,4
1776,47,13
1777,57,10
1778,60,11
1779,60,14
1780,67,16
1781,15,4
1782,94,21
1783,45,9
1784,31,7
1785,80,18
1786,45,11
1787,91,22
1788,43,9
1789,12,0
1790,90,19
1791,37,13
1792,57,12
1793,85,15
1794,50,12
1795,67,12
1796,57,13
1797,37,6
1798,48,13
1799,69,12
1800,91,18
1801,52,10
1802,26,6
1803,21,4
1804,96,13
1805,71,16
1806,73,11
1807,32,5
1808,46,7
1809,87,20
1810,88,20
1811,52,8
1812,98,17
1813,12,2
1814,28,7
1815,56,10
1816,76,16
1817,74,12
1818,80,11
1819,88,18
1820,48,13
1821,87,16
1822,66,13
1823,86,16
1824,79,12
1825,89,20
1826,82,17
1827,98,16
1828,54,15
1829,29,8
1830,73,13
1831,90,21
1832,83,11
1833,17,4
1834,57,12
1835,90,15
1836,28,4
1837,81,20
1838,21,4
1839,34,7
1840,57,10
1841,14,3
1842,77,16
1843,35,6
1844,62,14
1845,86,8
1846,46,11
1847,98,13
1848,37,5
1849,62,10
1850,64,10
1851,82,13
1852,99,25
1853,30,10
1854,37,8
1855,22,2
1856,81,15
1857,94,24
1858,37,7
1859,71,10
1860,58,13
1861,64,14
1862,43,13
1863,50,15
1864,67,12
1865,89,25
1866,17,2
1867,79,8
1868,100,23
1869,51,12
1870,48,7
1871,98,17
1872,49,8
1873,45,7
1874,76,20
1875,67,9
1876,58,8
1877,10,3
1878,92,13
1879,81,17
1880,53,7
1881,53,10
1882,72,13
1883,18,3
1884,28,7
1885,100,19
1886,78,16
1887,91,13
1888,80,16
1889,78,13
1890,97,13
1891,18,6
1892,79,15
1893,18,3
1894,27,6
1895,46,11
1896,51,10
1897,66,10
1898,17,2
1899,45,11
1900,74,14
1901,22,3
1902,73,11
1903,87,14
1904,70,16
1905,29,6
1906,20,3
1907,68,13
1908,23,6
1909,84,14
1910,70,13
1911,44,9
1912,77,13
1913,15,1
1914,55,16
1915,33,6
1916,22,4
1917,70,15
1918,10,3
1919,97,21
1920,37,6
1921,55,12
1922,38,4
1923,41,10
1924,80,12
1925,66,15
1926,10,3
1927,83,16
1928,14,3
1929,59,10
1930,67,15
1931,98,24
1932,82,25
1933,48,6
1934,96,23
1935,24,6
1936,98,19
1937,53,19
1938,94,19
1939,70,13
1940,54,9
1941,29,9
1942,71,15
1943,10,2
1944,81,17
1945,54,10
1946,59,15
1947,44,7
1948,12,1
1949,59,9
1950,18,1
1951,100,22
1952,21,6
1953,40,8
1954,41,7
1955,80,20
1956,58,11
1957,43,10
1958,34,5
1959,48,6
1960,97,20
1961,46,9
1962,88,16
1963,44,9
1964,98,19
1965,63,14
1966,36,7
1967,95,16
1968,91,20
1969,29,6
1970,24,7
1971,32,5
1972,53,8
1973,59,13
1974,52,7
1975,70,13
1976,89,16
1977,47,11
1978,92,26
1979,37,8
1980,80,17
1981,78,12
1982,20,3
1983,61,12
1984,81,22
1985,19,6
1986,70,14
1987,93,20
1988,44,8
1989,34,4
1990,80,18
1991,17,2
1992,63,8
1993,54,10
1994,29,3
1995,97,18
1996,80,20
1997,86,20
1998,29,2
1999,84,20
2000,32,9
2001,85,11
2002,84,10
2003,15,1
2004,94,20
2005,63,9
2006,56,10
2007,67,8
2008,41,10
2009,61,13
2010,32,2
2011,47,9
2012,98,16
2013,26,6
2014,30,9
2015,100,17
2016,37,6
2017,82,15
2018,89,18
2019,37,6
2020,64,7
2021,46,11
2022,33,12
2023,20,4
2024,71,20
2025,47,5
2026,91,18
2027,28,4
2028,12,2
2029,21,2
2030,53,9
2031,71,14
2032,58,5
2033,25,2
2034,100,22
2035,54,14
2036,17,6
2037,37,6
2038,97,15
2039,83,16
2040,11,0
2041,35,4
2042,98,21
2043,90,22
2044,15,3
2045,87,18
2046,31,5
2047,96,23
2048,79,18
2049,67,11
2050,20,4
2051,83,16
2052,47,12
2053,71,16
2054,65,12
2055,65,17
2056,59,9
2057,22,4
2058,57,12
2059,40,11
2060,63,22
2061,41,9
2062,100,22
2063,57,15
2064,56,9
2065,11,4
2066,59,13
2067,100,26
2068,63,14
2069,73,14
2070,48,12
2071,85,14
2072,74,15
2073,69,19
2074,17,1
2075,17,8
2076,22,5
2077,54,9
2078,78,20
2079,67,17
2080,81,17
2081,61,8
2082,75,22
2083,58,11
2084,78,17
2085,25,7
2086,42,9
2087,60,10
2088,41,8
2089,76,19
2090,15,2
2091,24,2
2092,78,24
2093,97,17
2094,99,21
2095,27,7
2096,50,10
2097,69,11
2098,63,12
2099,39,10
2100,99,22
2101,21,4
2102,83,18
2103,65,14
2104,53,12
2105,90,19
2106,83,22
2107,45,14
2108,58,16
2109,55,12
2110,28,4
2111,32,2
2112,24,1
2113,26,6
2114,82,18
2115,77,15
2116,100,20
2117,75,15
2118,27,3
2119,79,19
2120,18,4
2121,65,15
2122,61,12
2123,65,19
2124,56,14
2125,18,2
2126,88,19
2127,68,13
2128,31,6
2129,82,18
2130,55,13
2131,97,17
2132,38,6
2133,80,11
2134,97,17
2135,94,20
2136,42,10
